Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) statement -> . repeat statementF
    (117) empty -> .
    (76) assigment -> . var assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (58) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (63) read -> . READ L_PAR readF
    (66) write -> . WRITE L_PAR writeT
    (73) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (71) repeat -> . conditional empty
    (72) repeat -> . nonconditional empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF
    (83) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (84) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (85) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    VAR             shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93

    assigment                      shift and go to state 76
    statementF                     shift and go to state 104
    statement                      shift and go to state 105
    empty                          shift and go to state 106
    void                           shift and go to state 77
    return                         shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if                             shift and go to state 81
    repeat                         shift and go to state 82
    var                            shift and go to state 83
    conditional                    shift and go to state 89
    nonconditional                 shift and go to state 90

state 77

    (43) statement -> void . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (117) empty -> .
    (76) assigment -> . var assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (58) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (63) read -> . READ L_PAR readF
    (66) write -> . WRITE L_PAR writeT
    (73) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (71) repeat -> . conditional empty
    (72) repeat -> . nonconditional empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF
    (83) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (84) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (85) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    VAR             shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93

    void                           shift and go to state 77
    statementF                     shift and go to state 107
    statement                      shift and go to state 105
    empty                          shift and go to state 106
    assigment                      shift and go to state 76
    return                         shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    if                             shift and go to state 81
    repeat                         shift and go to state 82
    var                            shift and go to state 83
    conditional                    shift and go to state 89
    nonconditional                 shift and go to state 90

state 78

    (44) statement -> return . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (117) empty -> .
    (76) assigment -> . var assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (58) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (63) read -> . READ L_PAR readF
    (66) write -> . WRITE L_PAR writeT
    (73) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (71) repeat -> . conditional empty
    (72) repeat -> . nonconditional empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF
    (83) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (84) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (85) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    VAR             shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93

    return                         shift and go to state 78
    statementF                     shift and go to state 108
    statement                      shift and go to state 105
    empty                          shift and go to state 106
    assigment                      shift and go to state 76
    void                           shift and go to state 77
    read                           shift and go to state 79
    write                          shift and go to state 80
    if                             shift and go to state 81
    repeat                         shift and go to state 82
    var                            shift and go to state 83
    conditional                    shift and go to state 89
    nonconditional                 shift and go to state 90

state 79

    (45) statement -> read . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (117) empty -> .
    (76) assigment -> . var assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (58) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (63) read -> . READ L_PAR readF
    (66) write -> . WRITE L_PAR writeT
    (73) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (71) repeat -> . conditional empty
    (72) repeat -> . nonconditional empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF
    (83) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (84) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (85) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    VAR             shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93

    read                           shift and go to state 79
    statementF                     shift and go to state 109
    statement                      shift and go to state 105
    empty                          shift and go to state 106
    assigment                      shift and go to state 76
    void                           shift and go to state 77
    return                         shift and go to state 78
    write                          shift and go to state 80
    if                             shift and go to state 81
    repeat                         shift and go to state 82
    var                            shift and go to state 83
    conditional                    shift and go to state 89
    nonconditional                 shift and go to state 90

state 80

    (46) statement -> write . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (117) empty -> .
    (76) assigment -> . var assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (58) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (63) read -> . READ L_PAR readF
    (66) write -> . WRITE L_PAR writeT
    (73) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (71) repeat -> . conditional empty
    (72) repeat -> . nonconditional empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF
    (83) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (84) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (85) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    VAR             shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93

    write                          shift and go to state 80
    statementF                     shift and go to state 110
    statement                      shift and go to state 105
    empty                          shift and go to state 106
    assigment                      shift and go to state 76
    void                           shift and go to state 77
    return                         shift and go to state 78
    read                           shift and go to state 79
    if                             shift and go to state 81
    repeat                         shift and go to state 82
    var                            shift and go to state 83
    conditional                    shift and go to state 89
    nonconditional                 shift and go to state 90

state 81

    (47) statement -> if . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (117) empty -> .
    (76) assigment -> . var assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (58) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (63) read -> . READ L_PAR readF
    (66) write -> . WRITE L_PAR writeT
    (73) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (71) repeat -> . conditional empty
    (72) repeat -> . nonconditional empty
    (59) var -> . VAR varF
    (60) var -> . ID DOT VAR varF
    (83) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (84) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (85) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    ID              shift and go to state 84
    RETURN          shift and go to state 85
    READ            shift and go to state 86
    WRITE           shift and go to state 87
    IF              shift and go to state 88
    VAR             shift and go to state 91
