Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) statement -> write . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 99

state 72

    (38) statement -> if . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 100

state 73

    (39) statement -> repeat . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 101

state 74

    (65) assigment -> var . assigmentF
    (66) assigmentF -> . EQUAL exp empty
    (67) assigmentF -> . ope exp empty
    (68) ope -> . PLUS_EQ empty
    (69) ope -> . MIN_EQ empty
    (70) ope -> . MULT_EQ empty
    (71) ope -> . DIV_EQ empty

    EQUAL           shift and go to state 103
    PLUS_EQ         shift and go to state 105
    MIN_EQ          shift and go to state 106
    MULT_EQ         shift and go to state 107
    DIV_EQ          shift and go to state 108

    assigmentF                     shift and go to state 102
    ope                            shift and go to state 104

state 75

    (40) void -> ID . DOT ID L_PAR param R_PAR SEMICOLON empty
    (41) void -> ID . L_PAR param R_PAR SEMICOLON empty
    (49) var -> ID . DOT VAR varF

    DOT             shift and go to state 109
    L_PAR           shift and go to state 110


state 76

    (47) return -> RETURN . L_PAR exp R_PAR SEMICOLON empty

    L_PAR           shift and go to state 111


state 77

    (52) read -> READ . L_PAR readF

    L_PAR           shift and go to state 112


state 78

    (55) write -> WRITE . L_PAR writeT

    L_PAR           shift and go to state 113


state 79

    (62) if -> IF . L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF

    L_PAR           shift and go to state 114


state 80

    (60) repeat -> conditional . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 115

state 81

    (61) repeat -> nonconditional . empty
    (106) empty -> .

    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    empty                          shift and go to state 116

state 82

    (48) var -> VAR . varF
    (50) varF -> . arrfunc empty
    (51) varF -> . empty
    (42) arrfunc -> . L_BREAK exp COMMA exp R_BREAK empty
    (43) arrfunc -> . L_BREAK exp R_BREAK empty
    (106) empty -> .

    L_BREAK         shift and go to state 120
    EQUAL           reduce using rule 106 (empty -> .)
    PLUS_EQ         reduce using rule 106 (empty -> .)
    MIN_EQ          reduce using rule 106 (empty -> .)
    MULT_EQ         reduce using rule 106 (empty -> .)
    DIV_EQ          reduce using rule 106 (empty -> .)
    MULT            reduce using rule 106 (empty -> .)
    DIV             reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS_TH         reduce using rule 106 (empty -> .)
    GREAT_TH        reduce using rule 106 (empty -> .)
    SAME            reduce using rule 106 (empty -> .)
    DIF             reduce using rule 106 (empty -> .)
    R_CURPAR        reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    R_PAR           reduce using rule 106 (empty -> .)
    R_BREAK         reduce using rule 106 (empty -> .)
    TO              reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    DO              reduce using rule 106 (empty -> .)

    varF                           shift and go to state 117
    arrfunc                        shift and go to state 118
    empty                          shift and go to state 119

state 83

    (72) conditional -> WHILE . L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty

    L_PAR           shift and go to state 121


state 84

    (73) nonconditional -> FROM . VAR arr nonconditionalF
    (74) nonconditional -> FROM . VAR nonconditionalF

    VAR             shift and go to state 122


state 85

    (8) classT -> LESS INHERIT ID GREATER . classF
    (10) classF -> . SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    SEMICOLON       shift and go to state 40

    classF                         shift and go to state 123

state 86

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec . METHODS func R_CURPAR SEMICOLON empty

    METHODS         shift and go to state 124


state 87

    (22) arr -> L_BREAK CTE_INT COMMA CTE_INT . R_BREAK empty

    R_BREAK         shift and go to state 125


state 88

    (23) arr -> L_BREAK CTE_INT R_BREAK empty .

    COMMA           reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    COLON           reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    L_PAR           reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    PLUS            reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    MINUS           reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    CTE_INT         reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    CTE_FLOAT       reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    CTE_STRING      reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    VAR             reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    ID              reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)


state 89

    (15) decF -> COLON type SEMICOLON dec .

    VOID            reduce using rule 15 (decF -> COLON type SEMICOLON dec .)
    MAIN            reduce using rule 15 (decF -> COLON type SEMICOLON dec .)
    INT             reduce using rule 15 (decF -> COLON type SEMICOLON dec .)
    FLOAT           reduce using rule 15 (decF -> COLON type SEMICOLON dec .)
    CHAR            reduce using rule 15 (decF -> COLON type SEMICOLON dec .)
    STRING          reduce using rule 15 (decF -> COLON type SEMICOLON dec .)
    ID              reduce using rule 15 (decF -> COLON type SEMICOLON dec .)
    METHODS         reduce using rule 15 (decF -> COLON type SEMICOLON dec .)
    L_CURPAR        reduce using rule 15 (decF -> COLON type SEMICOLON dec .)


state 90

    (16) decF -> COLON type SEMICOLON empty .

    VOID            reduce using rule 16 (decF -> COLON type SEMICOLON empty .)
    MAIN            reduce using rule 16 (decF -> COLON type SEMICOLON empty .)
    INT             reduce using rule 16 (decF -> COLON type SEMICOLON empty .)
    FLOAT           reduce using rule 16 (decF -> COLON type SEMICOLON empty .)
    CHAR            reduce using rule 16 (decF -> COLON type SEMICOLON empty .)
    STRING          reduce using rule 16 (decF -> COLON type SEMICOLON empty .)
    ID              reduce using rule 16 (decF -> COLON type SEMICOLON empty .)
    METHODS         reduce using rule 16 (decF -> COLON type SEMICOLON empty .)
    L_CURPAR        reduce using rule 16 (decF -> COLON type SEMICOLON empty .)


state 91

    (27) funcF -> parameter R_PAR . SEMICOLON dec L_CURPAR statement R_CURPAR empty

    SEMICOLON       shift and go to state 126


state 92

    (28) funcF -> R_PAR SEMICOLON . dec L_CURPAR statement R_CURPAR empty
    (12) dec -> . VAR arr decF
    (13) dec -> . VAR decF

    VAR             shift and go to state 26

    dec                            shift and go to state 127

state 93

    (29) parameter -> VAR COLON . type SEMICOLON parameterF
    (17) type -> . INT empty
    (18) type -> . FLOAT empty
    (19) type -> . CHAR empty
    (20) type -> . STRING empty
    (21) type -> . ID empty

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19
    STRING          shift and go to state 20
    ID              shift and go to state 5

    type                           shift and go to state 128

state 94

    (32) main -> MAIN L_PAR R_PAR L_CURPAR statement R_CURPAR . empty
    (106) empty -> .

    $end            reduce using rule 106 (empty -> .)

    empty                          shift and go to state 129

state 95

    (33) statement -> assigment empty .

    R_CURPAR        reduce using rule 33 (statement -> assigment empty .)
    SEMICOLON       reduce using rule 33 (statement -> assigment empty .)


state 96

    (34) statement -> void empty .

    R_CURPAR        reduce using rule 34 (statement -> void empty .)
    SEMICOLON       reduce using rule 34 (statement -> void empty .)


state 97

    (35) statement -> return empty .

    R_CURPAR        reduce using rule 35 (statement -> return empty .)
    SEMICOLON       reduce using rule 35 (statement -> return empty .)


state 98

    (36) statement -> read empty .

    R_CURPAR        reduce using rule 36 (statement -> read empty .)
    SEMICOLON       reduce using rule 36 (statement -> read empty .)


state 99

    (37) statement -> write empty .

    R_CURPAR        reduce using rule 37 (statement -> write empty .)
    SEMICOLON       reduce using rule 37 (statement -> write empty .)


state 100

    (38) statement -> if empty .

    R_CURPAR        reduce using rule 38 (statement -> if empty .)
    SEMICOLON       reduce using rule 38 (statement -> if empty .)


state 101

    (39) statement -> repeat empty .

    R_CURPAR        reduce using rule 39 (statement -> repeat empty .)
    SEMICOLON       reduce using rule 39 (statement -> repeat empty .)


state 102

    (65) assigment -> var assigmentF .

    R_CURPAR        reduce using rule 65 (assigment -> var assigmentF .)
    SEMICOLON       reduce using rule 65 (assigment -> var assigmentF .)


state 103

    (66) assigmentF -> EQUAL . exp empty
    (78) exp -> . ex expT
    (88) ex -> . term exF
    (92) term -> . factor termF
    (96) factor -> . L_PAR exp R_PAR empty
    (97) factor -> . factorT
    (98) factorT -> . PLUS factorF
    (99) factorT -> . MINUS factorF
    (100) factorT -> . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 138
    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    exp                            shift and go to state 130
    ex                             shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factorT                        shift and go to state 135
    factorF                        shift and go to state 137
    varcte                         shift and go to state 139
    var                            shift and go to state 140

state 104

    (67) assigmentF -> ope . exp empty
    (78) exp -> . ex expT
    (88) ex -> . term exF
    (92) term -> . factor termF
    (96) factor -> . L_PAR exp R_PAR empty
    (97) factor -> . factorT
    (98) factorT -> . PLUS factorF
    (99) factorT -> . MINUS factorF
    (100) factorT -> . factorF
    (101) factorF -> . varcte empty
    (102) varcte -> . var empty
    (103) varcte -> . CTE_INT empty
    (104) varcte -> . CTE_FLOAT empty
    (105) varcte -> . CTE_STRING empty
    (48) var -> . VAR varF
    (49) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 134
    PLUS            shift and go to state 136
    MINUS           shift and go to state 138
    CTE_INT         shift and go to state 141
    CTE_FLOAT       shift and go to state 142
    CTE_STRING      shift and go to state 143
    VAR             shift and go to state 82
    ID              shift and go to state 144

    exp                            shift and go to state 145
    ex                             shift and go to state 131
    term                           shift and go to state 132
    factor                         shift and go to state 133
    factorT                        shift and go to state 135
