Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) type -> INT . empty
    (118) empty -> .

    SEMICOLON       reduce using rule 118 (empty -> .)

    empty                          shift and go to state 75

state 64

    (18) type -> FLOAT . empty
    (118) empty -> .

    SEMICOLON       reduce using rule 118 (empty -> .)

    empty                          shift and go to state 76

state 65

    (19) type -> CHAR . empty
    (118) empty -> .

    SEMICOLON       reduce using rule 118 (empty -> .)

    empty                          shift and go to state 77

state 66

    (20) type -> BOOL . empty
    (118) empty -> .

    SEMICOLON       reduce using rule 118 (empty -> .)

    empty                          shift and go to state 78

state 67

    (21) type -> ID . empty
    (118) empty -> .

    SEMICOLON       reduce using rule 118 (empty -> .)

    empty                          shift and go to state 79

state 68

    (22) arr -> L_BREAK CTE_INT COMMA . CTE_INT R_BREAK empty

    CTE_INT         shift and go to state 80


state 69

    (23) arr -> L_BREAK CTE_INT R_BREAK . empty
    (118) empty -> .

    COMMA           reduce using rule 118 (empty -> .)
    COLON           reduce using rule 118 (empty -> .)

    empty                          shift and go to state 81

state 70

    (24) func -> typeFunc FUNCTION ID np_addFunc L_PAR . funcF
    (25) funcF -> . parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR np_endFunc empty
    (26) funcF -> . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR np_endFunc empty
    (33) parameter -> . VAR np_getDec COLON typepar np_getVarType np_addParam SEMICOLON np_getDec np_addToDic parameterF

    R_PAR           shift and go to state 84
    VAR             shift and go to state 85

    funcF                          shift and go to state 82
    parameter                      shift and go to state 83

state 71

    (41) main -> MAIN np_getMainFunc L_PAR R_PAR L_CURPAR . statement R_CURPAR empty
    (42) statement -> . assigment SEMICOLON statementF
    (43) statement -> . void SEMICOLON statementF
    (44) statement -> . return SEMICOLON statementF
    (45) statement -> . read SEMICOLON statementF
    (46) statement -> . write SEMICOLON statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR voidT
    (52) void -> . ID np_checkVoid L_PAR np_eraQuad voidT
    (59) return -> . RETURN L_PAR exp np_addReturn R_PAR empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE np_addWhile L_PAR exp R_PAR np_checkBool DO L_CURPAR statement R_CURPAR np_endWhile empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR np_addId nonconditionalF

    ID              shift and go to state 95
    RETURN          shift and go to state 96
    READ            shift and go to state 97
    WRITE           shift and go to state 98
    IF              shift and go to state 99
    VAR             shift and go to state 102
    WHILE           shift and go to state 103
    FROM            shift and go to state 104

    statement                      shift and go to state 86
    assigment                      shift and go to state 87
    void                           shift and go to state 88
    return                         shift and go to state 89
    read                           shift and go to state 90
    write                          shift and go to state 91
    if                             shift and go to state 92
    repeat                         shift and go to state 93
    var                            shift and go to state 94
    conditional                    shift and go to state 100
    nonconditional                 shift and go to state 101

state 72

    (8) classT -> LESS INHERIT ID GREATER . classF
    (10) classF -> . SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    SEMICOLON       shift and go to state 41

    classF                         shift and go to state 105

state 73

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec . METHODS func R_CURPAR SEMICOLON empty

    METHODS         shift and go to state 106


state 74

    (15) decF -> COLON type np_getVarType . SEMICOLON np_getDec dec
    (16) decF -> COLON type np_getVarType . SEMICOLON np_getDec np_addToDic empty

    SEMICOLON       shift and go to state 107


state 75

    (17) type -> INT empty .

    SEMICOLON       reduce using rule 17 (type -> INT empty .)


state 76

    (18) type -> FLOAT empty .

    SEMICOLON       reduce using rule 18 (type -> FLOAT empty .)


state 77

    (19) type -> CHAR empty .

    SEMICOLON       reduce using rule 19 (type -> CHAR empty .)


state 78

    (20) type -> BOOL empty .

    SEMICOLON       reduce using rule 20 (type -> BOOL empty .)


state 79

    (21) type -> ID empty .

    SEMICOLON       reduce using rule 21 (type -> ID empty .)


state 80

    (22) arr -> L_BREAK CTE_INT COMMA CTE_INT . R_BREAK empty

    R_BREAK         shift and go to state 108


state 81

    (23) arr -> L_BREAK CTE_INT R_BREAK empty .

    COMMA           reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    COLON           reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)


state 82

    (24) func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .

    MAIN            reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    INT             reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    FLOAT           reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    CHAR            reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    BOOL            reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    ID              reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    VOID            reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    R_CURPAR        reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)


state 83

    (25) funcF -> parameter . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR np_endFunc empty

    R_PAR           shift and go to state 109


state 84

    (26) funcF -> R_PAR . SEMICOLON dec L_CURPAR statement R_CURPAR np_endFunc empty

    SEMICOLON       shift and go to state 110


state 85

    (33) parameter -> VAR . np_getDec COLON typepar np_getVarType np_addParam SEMICOLON np_getDec np_addToDic parameterF
    (122) np_getDec -> .

    COLON           reduce using rule 122 (np_getDec -> .)

    np_getDec                      shift and go to state 111

state 86

    (41) main -> MAIN np_getMainFunc L_PAR R_PAR L_CURPAR statement . R_CURPAR empty

    R_CURPAR        shift and go to state 112


state 87

    (42) statement -> assigment . SEMICOLON statementF

    SEMICOLON       shift and go to state 113


state 88

    (43) statement -> void . SEMICOLON statementF

    SEMICOLON       shift and go to state 114


state 89

    (44) statement -> return . SEMICOLON statementF

    SEMICOLON       shift and go to state 115


state 90

    (45) statement -> read . SEMICOLON statementF

    SEMICOLON       shift and go to state 116


state 91

    (46) statement -> write . SEMICOLON statementF

    SEMICOLON       shift and go to state 117


state 92

    (47) statement -> if . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment SEMICOLON statementF
    (43) statement -> . void SEMICOLON statementF
    (44) statement -> . return SEMICOLON statementF
    (45) statement -> . read SEMICOLON statementF
    (46) statement -> . write SEMICOLON statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (118) empty -> .
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR voidT
    (52) void -> . ID np_checkVoid L_PAR np_eraQuad voidT
    (59) return -> . RETURN L_PAR exp np_addReturn R_PAR empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE np_addWhile L_PAR exp R_PAR np_checkBool DO L_CURPAR statement R_CURPAR np_endWhile empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR np_addId nonconditionalF

    R_CURPAR        reduce using rule 118 (empty -> .)
    ID              shift and go to state 95
    RETURN          shift and go to state 96
    READ            shift and go to state 97
    WRITE           shift and go to state 98
    IF              shift and go to state 99
    VAR             shift and go to state 102
    WHILE           shift and go to state 103
    FROM            shift and go to state 104

    if                             shift and go to state 92
    statementF                     shift and go to state 118
    statement                      shift and go to state 119
    empty                          shift and go to state 120
    assigment                      shift and go to state 87
    void                           shift and go to state 88
    return                         shift and go to state 89
    read                           shift and go to state 90
    write                          shift and go to state 91
    repeat                         shift and go to state 93
    var                            shift and go to state 94
    conditional                    shift and go to state 100
    nonconditional                 shift and go to state 101

state 93

    (48) statement -> repeat . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment SEMICOLON statementF
    (43) statement -> . void SEMICOLON statementF
    (44) statement -> . return SEMICOLON statementF
    (45) statement -> . read SEMICOLON statementF
    (46) statement -> . write SEMICOLON statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (118) empty -> .
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR voidT
    (52) void -> . ID np_checkVoid L_PAR np_eraQuad voidT
    (59) return -> . RETURN L_PAR exp np_addReturn R_PAR empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE np_addWhile L_PAR exp R_PAR np_checkBool DO L_CURPAR statement R_CURPAR np_endWhile empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR np_addId nonconditionalF

    R_CURPAR        reduce using rule 118 (empty -> .)
    ID              shift and go to state 95
    RETURN          shift and go to state 96
    READ            shift and go to state 97
    WRITE           shift and go to state 98
    IF              shift and go to state 99
    VAR             shift and go to state 102
    WHILE           shift and go to state 103
    FROM            shift and go to state 104

    repeat                         shift and go to state 93
    statementF                     shift and go to state 121
    statement                      shift and go to state 119
    empty                          shift and go to state 120
    assigment                      shift and go to state 87
    void                           shift and go to state 88
    return                         shift and go to state 89
    read                           shift and go to state 90
    write                          shift and go to state 91
    if                             shift and go to state 92
    var                            shift and go to state 94
    conditional                    shift and go to state 100
    nonconditional                 shift and go to state 101

state 94

    (77) assigment -> var . np_addId assigmentF
    (128) np_addId -> .

    EQUAL           reduce using rule 128 (np_addId -> .)
    PLUS_EQ         reduce using rule 128 (np_addId -> .)
    MIN_EQ          reduce using rule 128 (np_addId -> .)
    MULT_EQ         reduce using rule 128 (np_addId -> .)
    DIV_EQ          reduce using rule 128 (np_addId -> .)

    np_addId                       shift and go to state 122

state 95

    (51) void -> ID . DOT ID L_PAR voidT
    (52) void -> ID . np_checkVoid L_PAR np_eraQuad voidT
    (61) var -> ID . DOT VAR varF
    (153) np_checkVoid -> .

    DOT             shift and go to state 123
    L_PAR           reduce using rule 153 (np_checkVoid -> .)

    np_checkVoid                   shift and go to state 124

state 96

    (59) return -> RETURN . L_PAR exp np_addReturn R_PAR empty

    L_PAR           shift and go to state 125


state 97

    (64) read -> READ . L_PAR readF

    L_PAR           shift and go to state 126


state 98

    (67) write -> WRITE . L_PAR writeT

    L_PAR           shift and go to state 127


state 99

    (74) if -> IF . L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF

    L_PAR           shift and go to state 128


state 100

    (72) repeat -> conditional . empty
    (118) empty -> .

    ID              reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    READ            reduce using rule 118 (empty -> .)
    WRITE           reduce using rule 118 (empty -> .)
