Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (50) void -> . ID L_PAR R_PAR SEMICOLON empty
    (56) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (61) read -> . READ L_PAR readF
    (64) write -> . WRITE L_PAR writeT
    (71) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (69) repeat -> . conditional empty
    (70) repeat -> . nonconditional empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF
    (81) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (82) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (83) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    IF              shift and go to state 80
    VAR             shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    assigment                      shift and go to state 68
    statementF                     shift and go to state 97
    statement                      shift and go to state 98
    empty                          shift and go to state 99
    void                           shift and go to state 69
    return                         shift and go to state 70
    read                           shift and go to state 71
    write                          shift and go to state 72
    if                             shift and go to state 73
    repeat                         shift and go to state 74
    var                            shift and go to state 75
    conditional                    shift and go to state 81
    nonconditional                 shift and go to state 82

state 69

    (40) statement -> void . statementF
    (46) statementF -> . statement
    (47) statementF -> . empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (115) empty -> .
    (74) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (50) void -> . ID L_PAR R_PAR SEMICOLON empty
    (56) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (61) read -> . READ L_PAR readF
    (64) write -> . WRITE L_PAR writeT
    (71) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (69) repeat -> . conditional empty
    (70) repeat -> . nonconditional empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF
    (81) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (82) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (83) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    IF              shift and go to state 80
    VAR             shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    void                           shift and go to state 69
    statementF                     shift and go to state 100
    statement                      shift and go to state 98
    empty                          shift and go to state 99
    assigment                      shift and go to state 68
    return                         shift and go to state 70
    read                           shift and go to state 71
    write                          shift and go to state 72
    if                             shift and go to state 73
    repeat                         shift and go to state 74
    var                            shift and go to state 75
    conditional                    shift and go to state 81
    nonconditional                 shift and go to state 82

state 70

    (41) statement -> return . statementF
    (46) statementF -> . statement
    (47) statementF -> . empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (115) empty -> .
    (74) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (50) void -> . ID L_PAR R_PAR SEMICOLON empty
    (56) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (61) read -> . READ L_PAR readF
    (64) write -> . WRITE L_PAR writeT
    (71) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (69) repeat -> . conditional empty
    (70) repeat -> . nonconditional empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF
    (81) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (82) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (83) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    IF              shift and go to state 80
    VAR             shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    return                         shift and go to state 70
    statementF                     shift and go to state 101
    statement                      shift and go to state 98
    empty                          shift and go to state 99
    assigment                      shift and go to state 68
    void                           shift and go to state 69
    read                           shift and go to state 71
    write                          shift and go to state 72
    if                             shift and go to state 73
    repeat                         shift and go to state 74
    var                            shift and go to state 75
    conditional                    shift and go to state 81
    nonconditional                 shift and go to state 82

state 71

    (42) statement -> read . statementF
    (46) statementF -> . statement
    (47) statementF -> . empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (115) empty -> .
    (74) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (50) void -> . ID L_PAR R_PAR SEMICOLON empty
    (56) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (61) read -> . READ L_PAR readF
    (64) write -> . WRITE L_PAR writeT
    (71) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (69) repeat -> . conditional empty
    (70) repeat -> . nonconditional empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF
    (81) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (82) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (83) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    IF              shift and go to state 80
    VAR             shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    read                           shift and go to state 71
    statementF                     shift and go to state 102
    statement                      shift and go to state 98
    empty                          shift and go to state 99
    assigment                      shift and go to state 68
    void                           shift and go to state 69
    return                         shift and go to state 70
    write                          shift and go to state 72
    if                             shift and go to state 73
    repeat                         shift and go to state 74
    var                            shift and go to state 75
    conditional                    shift and go to state 81
    nonconditional                 shift and go to state 82

state 72

    (43) statement -> write . statementF
    (46) statementF -> . statement
    (47) statementF -> . empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (115) empty -> .
    (74) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (50) void -> . ID L_PAR R_PAR SEMICOLON empty
    (56) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (61) read -> . READ L_PAR readF
    (64) write -> . WRITE L_PAR writeT
    (71) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (69) repeat -> . conditional empty
    (70) repeat -> . nonconditional empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF
    (81) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (82) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (83) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    IF              shift and go to state 80
    VAR             shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    write                          shift and go to state 72
    statementF                     shift and go to state 103
    statement                      shift and go to state 98
    empty                          shift and go to state 99
    assigment                      shift and go to state 68
    void                           shift and go to state 69
    return                         shift and go to state 70
    read                           shift and go to state 71
    if                             shift and go to state 73
    repeat                         shift and go to state 74
    var                            shift and go to state 75
    conditional                    shift and go to state 81
    nonconditional                 shift and go to state 82

state 73

    (44) statement -> if . statementF
    (46) statementF -> . statement
    (47) statementF -> . empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (115) empty -> .
    (74) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (50) void -> . ID L_PAR R_PAR SEMICOLON empty
    (56) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (61) read -> . READ L_PAR readF
    (64) write -> . WRITE L_PAR writeT
    (71) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (69) repeat -> . conditional empty
    (70) repeat -> . nonconditional empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF
    (81) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (82) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (83) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    ID              shift and go to state 76
    RETURN          shift and go to state 77
    READ            shift and go to state 78
    WRITE           shift and go to state 79
    IF              shift and go to state 80
    VAR             shift and go to state 83
    WHILE           shift and go to state 84
    FROM            shift and go to state 85

    if                             shift and go to state 73
    statementF                     shift and go to state 104
    statement                      shift and go to state 98
    empty                          shift and go to state 99
