Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR nonconditionalF

    ID              shift and go to state 93
    RETURN          shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    VAR             shift and go to state 100
    WHILE           shift and go to state 101
    FROM            shift and go to state 102

    statement                      shift and go to state 84
    assigment                      shift and go to state 85
    void                           shift and go to state 86
    return                         shift and go to state 87
    read                           shift and go to state 88
    write                          shift and go to state 89
    if                             shift and go to state 90
    repeat                         shift and go to state 91
    var                            shift and go to state 92
    conditional                    shift and go to state 98
    nonconditional                 shift and go to state 99

state 70

    (8) classT -> LESS INHERIT ID GREATER . classF
    (10) classF -> . SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    SEMICOLON       shift and go to state 40

    classF                         shift and go to state 103

state 71

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec . METHODS func R_CURPAR SEMICOLON empty

    METHODS         shift and go to state 104


state 72

    (15) decF -> COLON type np_getVarType . SEMICOLON np_getDec dec
    (16) decF -> COLON type np_getVarType . SEMICOLON np_getDec np_addToDic empty

    SEMICOLON       shift and go to state 105


state 73

    (17) type -> INT empty .

    SEMICOLON       reduce using rule 17 (type -> INT empty .)


state 74

    (18) type -> FLOAT empty .

    SEMICOLON       reduce using rule 18 (type -> FLOAT empty .)


state 75

    (19) type -> CHAR empty .

    SEMICOLON       reduce using rule 19 (type -> CHAR empty .)


state 76

    (20) type -> BOOL empty .

    SEMICOLON       reduce using rule 20 (type -> BOOL empty .)


state 77

    (21) type -> ID empty .

    SEMICOLON       reduce using rule 21 (type -> ID empty .)


state 78

    (22) arr -> L_BREAK CTE_INT COMMA CTE_INT . R_BREAK empty

    R_BREAK         shift and go to state 106


state 79

    (23) arr -> L_BREAK CTE_INT R_BREAK empty .

    COMMA           reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    COLON           reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)


state 80

    (24) func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .

    MAIN            reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    INT             reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    FLOAT           reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    CHAR            reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    BOOL            reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    ID              reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    VOID            reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    R_CURPAR        reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)


state 81

    (25) funcF -> parameter . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR empty

    R_PAR           shift and go to state 107


state 82

    (26) funcF -> R_PAR . SEMICOLON dec L_CURPAR statement R_CURPAR empty

    SEMICOLON       shift and go to state 108


state 83

    (33) parameter -> VAR . COLON typepar SEMICOLON parameterF

    COLON           shift and go to state 109


state 84

    (41) main -> MAIN np_getMainFunc L_PAR R_PAR L_CURPAR statement . R_CURPAR empty

    R_CURPAR        shift and go to state 110


state 85

    (42) statement -> assigment . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (120) empty -> .
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (53) void -> . ID L_PAR R_PAR SEMICOLON empty
    (59) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    ID              shift and go to state 93
    RETURN          shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    VAR             shift and go to state 100
    WHILE           shift and go to state 101
    FROM            shift and go to state 102

    assigment                      shift and go to state 85
    statementF                     shift and go to state 111
    statement                      shift and go to state 112
    empty                          shift and go to state 113
    void                           shift and go to state 86
    return                         shift and go to state 87
    read                           shift and go to state 88
    write                          shift and go to state 89
    if                             shift and go to state 90
    repeat                         shift and go to state 91
    var                            shift and go to state 92
    conditional                    shift and go to state 98
    nonconditional                 shift and go to state 99

state 86

    (43) statement -> void . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (120) empty -> .
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (53) void -> . ID L_PAR R_PAR SEMICOLON empty
    (59) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    ID              shift and go to state 93
    RETURN          shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    VAR             shift and go to state 100
    WHILE           shift and go to state 101
    FROM            shift and go to state 102

    void                           shift and go to state 86
    statementF                     shift and go to state 114
    statement                      shift and go to state 112
    empty                          shift and go to state 113
    assigment                      shift and go to state 85
    return                         shift and go to state 87
    read                           shift and go to state 88
    write                          shift and go to state 89
    if                             shift and go to state 90
    repeat                         shift and go to state 91
    var                            shift and go to state 92
    conditional                    shift and go to state 98
    nonconditional                 shift and go to state 99

state 87

    (44) statement -> return . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (120) empty -> .
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (53) void -> . ID L_PAR R_PAR SEMICOLON empty
    (59) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    ID              shift and go to state 93
    RETURN          shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    VAR             shift and go to state 100
    WHILE           shift and go to state 101
    FROM            shift and go to state 102

    return                         shift and go to state 87
    statementF                     shift and go to state 115
    statement                      shift and go to state 112
    empty                          shift and go to state 113
    assigment                      shift and go to state 85
    void                           shift and go to state 86
    read                           shift and go to state 88
    write                          shift and go to state 89
    if                             shift and go to state 90
    repeat                         shift and go to state 91
    var                            shift and go to state 92
    conditional                    shift and go to state 98
    nonconditional                 shift and go to state 99

state 88

    (45) statement -> read . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment statementF
    (43) statement -> . void statementF
    (44) statement -> . return statementF
    (45) statement -> . read statementF
    (46) statement -> . write statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (120) empty -> .
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (52) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (53) void -> . ID L_PAR R_PAR SEMICOLON empty
    (59) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    ID              shift and go to state 93
    RETURN          shift and go to state 94
    READ            shift and go to state 95
    WRITE           shift and go to state 96
    IF              shift and go to state 97
    VAR             shift and go to state 100
    WHILE           shift and go to state 101
    FROM            shift and go to state 102

    read                           shift and go to state 88
    statementF                     shift and go to state 116
    statement                      shift and go to state 112
    empty                          shift and go to state 113
    assigment                      shift and go to state 85
    void                           shift and go to state 86
    return                         shift and go to state 87
