Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 120 (empty -> .)

    empty                          shift and go to state 75

state 64

    (19) type -> CHAR . empty
    (120) empty -> .

    SEMICOLON       reduce using rule 120 (empty -> .)

    empty                          shift and go to state 76

state 65

    (20) type -> BOOL . empty
    (120) empty -> .

    SEMICOLON       reduce using rule 120 (empty -> .)

    empty                          shift and go to state 77

state 66

    (21) type -> ID . empty
    (120) empty -> .

    SEMICOLON       reduce using rule 120 (empty -> .)

    empty                          shift and go to state 78

state 67

    (22) arr -> L_BREAK CTE_INT COMMA . CTE_INT R_BREAK empty

    CTE_INT         shift and go to state 79


state 68

    (23) arr -> L_BREAK CTE_INT R_BREAK . empty
    (120) empty -> .

    COMMA           reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)

    empty                          shift and go to state 80

state 69

    (24) func -> typeFunc FUNCTION ID np_addFunc L_PAR . funcF
    (25) funcF -> . parameter R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR np_endFunc empty
    (26) funcF -> . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR np_endFunc empty
    (33) parameter -> . VAR np_getDec COLON typepar np_getVarType np_addParam SEMICOLON np_getDec parameterF

    R_PAR           shift and go to state 83
    VAR             shift and go to state 84

    funcF                          shift and go to state 81
    parameter                      shift and go to state 82

state 70

    (41) main -> MAIN np_getMainFunc L_PAR R_PAR L_CURPAR . statement R_CURPAR empty
    (42) statement -> . assigment SEMICOLON statementF
    (43) statement -> . void SEMICOLON statementF
    (44) statement -> . return SEMICOLON statementF
    (45) statement -> . read SEMICOLON statementF
    (46) statement -> . write SEMICOLON statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR voidT
    (52) void -> . ID np_checkVoid L_PAR np_eraQuad voidT
    (59) return -> . RETURN L_PAR exp np_addReturn R_PAR empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE np_addWhile L_PAR exp R_PAR np_checkBool DO L_CURPAR statement R_CURPAR np_endWhile empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR np_addId nonconditionalF

    ID              shift and go to state 94
    RETURN          shift and go to state 95
    READ            shift and go to state 96
    WRITE           shift and go to state 97
    IF              shift and go to state 98
    VAR             shift and go to state 101
    WHILE           shift and go to state 102
    FROM            shift and go to state 103

    statement                      shift and go to state 85
    assigment                      shift and go to state 86
    void                           shift and go to state 87
    return                         shift and go to state 88
    read                           shift and go to state 89
    write                          shift and go to state 90
    if                             shift and go to state 91
    repeat                         shift and go to state 92
    var                            shift and go to state 93
    conditional                    shift and go to state 99
    nonconditional                 shift and go to state 100

state 71

    (8) classT -> LESS INHERIT ID GREATER . classF
    (10) classF -> . SEMICOLON L_CURPAR ATTRIBUTES dec METHODS func R_CURPAR SEMICOLON empty

    SEMICOLON       shift and go to state 41

    classF                         shift and go to state 104

state 72

    (10) classF -> SEMICOLON L_CURPAR ATTRIBUTES dec . METHODS func R_CURPAR SEMICOLON empty

    METHODS         shift and go to state 105


state 73

    (15) decF -> COLON type np_getVarType . SEMICOLON np_getDec dec
    (16) decF -> COLON type np_getVarType . SEMICOLON np_getDec np_addToDic empty

    SEMICOLON       shift and go to state 106


state 74

    (17) type -> INT empty .

    SEMICOLON       reduce using rule 17 (type -> INT empty .)


state 75

    (18) type -> FLOAT empty .

    SEMICOLON       reduce using rule 18 (type -> FLOAT empty .)


state 76

    (19) type -> CHAR empty .

    SEMICOLON       reduce using rule 19 (type -> CHAR empty .)


state 77

    (20) type -> BOOL empty .

    SEMICOLON       reduce using rule 20 (type -> BOOL empty .)


state 78

    (21) type -> ID empty .

    SEMICOLON       reduce using rule 21 (type -> ID empty .)


state 79

    (22) arr -> L_BREAK CTE_INT COMMA CTE_INT . R_BREAK empty

    R_BREAK         shift and go to state 107


state 80

    (23) arr -> L_BREAK CTE_INT R_BREAK empty .

    COMMA           reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)
    COLON           reduce using rule 23 (arr -> L_BREAK CTE_INT R_BREAK empty .)


state 81

    (24) func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .

    MAIN            reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    INT             reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    FLOAT           reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    CHAR            reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    BOOL            reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    ID              reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    VOID            reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)
    R_CURPAR        reduce using rule 24 (func -> typeFunc FUNCTION ID np_addFunc L_PAR funcF .)


state 82

    (25) funcF -> parameter . R_PAR SEMICOLON dec L_CURPAR statement R_CURPAR np_endFunc empty

    R_PAR           shift and go to state 108


state 83

    (26) funcF -> R_PAR . SEMICOLON dec L_CURPAR statement R_CURPAR np_endFunc empty

    SEMICOLON       shift and go to state 109


state 84

    (33) parameter -> VAR . np_getDec COLON typepar np_getVarType np_addParam SEMICOLON np_getDec parameterF
    (124) np_getDec -> .

    COLON           reduce using rule 124 (np_getDec -> .)

    np_getDec                      shift and go to state 110

state 85

    (41) main -> MAIN np_getMainFunc L_PAR R_PAR L_CURPAR statement . R_CURPAR empty

    R_CURPAR        shift and go to state 111


state 86

    (42) statement -> assigment . SEMICOLON statementF

    SEMICOLON       shift and go to state 112


state 87

    (43) statement -> void . SEMICOLON statementF

    SEMICOLON       shift and go to state 113


state 88

    (44) statement -> return . SEMICOLON statementF

    SEMICOLON       shift and go to state 114


state 89

    (45) statement -> read . SEMICOLON statementF

    SEMICOLON       shift and go to state 115


state 90

    (46) statement -> write . SEMICOLON statementF

    SEMICOLON       shift and go to state 116


state 91

    (47) statement -> if . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment SEMICOLON statementF
    (43) statement -> . void SEMICOLON statementF
    (44) statement -> . return SEMICOLON statementF
    (45) statement -> . read SEMICOLON statementF
    (46) statement -> . write SEMICOLON statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (120) empty -> .
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR voidT
    (52) void -> . ID np_checkVoid L_PAR np_eraQuad voidT
    (59) return -> . RETURN L_PAR exp np_addReturn R_PAR empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE np_addWhile L_PAR exp R_PAR np_checkBool DO L_CURPAR statement R_CURPAR np_endWhile empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR np_addId nonconditionalF

    R_CURPAR        reduce using rule 120 (empty -> .)
    ID              shift and go to state 94
    RETURN          shift and go to state 95
    READ            shift and go to state 96
    WRITE           shift and go to state 97
    IF              shift and go to state 98
    VAR             shift and go to state 101
    WHILE           shift and go to state 102
    FROM            shift and go to state 103

    if                             shift and go to state 91
    statementF                     shift and go to state 117
    statement                      shift and go to state 118
    empty                          shift and go to state 119
    assigment                      shift and go to state 86
    void                           shift and go to state 87
    return                         shift and go to state 88
    read                           shift and go to state 89
    write                          shift and go to state 90
    repeat                         shift and go to state 92
    var                            shift and go to state 93
    conditional                    shift and go to state 99
    nonconditional                 shift and go to state 100

state 92

    (48) statement -> repeat . statementF
    (49) statementF -> . statement
    (50) statementF -> . empty
    (42) statement -> . assigment SEMICOLON statementF
    (43) statement -> . void SEMICOLON statementF
    (44) statement -> . return SEMICOLON statementF
    (45) statement -> . read SEMICOLON statementF
    (46) statement -> . write SEMICOLON statementF
    (47) statement -> . if statementF
    (48) statement -> . repeat statementF
    (120) empty -> .
    (77) assigment -> . var np_addId assigmentF
    (51) void -> . ID DOT ID L_PAR voidT
    (52) void -> . ID np_checkVoid L_PAR np_eraQuad voidT
    (59) return -> . RETURN L_PAR exp np_addReturn R_PAR empty
    (64) read -> . READ L_PAR readF
    (67) write -> . WRITE L_PAR writeT
    (74) if -> . IF L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF
    (72) repeat -> . conditional empty
    (73) repeat -> . nonconditional empty
    (60) var -> . VAR varF
    (61) var -> . ID DOT VAR varF
    (84) conditional -> . WHILE np_addWhile L_PAR exp R_PAR np_checkBool DO L_CURPAR statement R_CURPAR np_endWhile empty
    (85) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (86) nonconditional -> . FROM VAR np_addId nonconditionalF

    R_CURPAR        reduce using rule 120 (empty -> .)
    ID              shift and go to state 94
    RETURN          shift and go to state 95
    READ            shift and go to state 96
    WRITE           shift and go to state 97
    IF              shift and go to state 98
    VAR             shift and go to state 101
    WHILE           shift and go to state 102
    FROM            shift and go to state 103

    repeat                         shift and go to state 92
    statementF                     shift and go to state 120
    statement                      shift and go to state 118
    empty                          shift and go to state 119
    assigment                      shift and go to state 86
    void                           shift and go to state 87
    return                         shift and go to state 88
    read                           shift and go to state 89
    write                          shift and go to state 90
    if                             shift and go to state 91
    var                            shift and go to state 93
    conditional                    shift and go to state 99
    nonconditional                 shift and go to state 100

state 93

    (77) assigment -> var . np_addId assigmentF
    (130) np_addId -> .

    EQUAL           reduce using rule 130 (np_addId -> .)
    PLUS_EQ         reduce using rule 130 (np_addId -> .)
    MIN_EQ          reduce using rule 130 (np_addId -> .)
    MULT_EQ         reduce using rule 130 (np_addId -> .)
    DIV_EQ          reduce using rule 130 (np_addId -> .)

    np_addId                       shift and go to state 121

state 94

    (51) void -> ID . DOT ID L_PAR voidT
    (52) void -> ID . np_checkVoid L_PAR np_eraQuad voidT
    (61) var -> ID . DOT VAR varF
    (155) np_checkVoid -> .

    DOT             shift and go to state 122
    L_PAR           reduce using rule 155 (np_checkVoid -> .)

    np_checkVoid                   shift and go to state 123

state 95

    (59) return -> RETURN . L_PAR exp np_addReturn R_PAR empty

    L_PAR           shift and go to state 124


state 96

    (64) read -> READ . L_PAR readF

    L_PAR           shift and go to state 125


state 97

    (67) write -> WRITE . L_PAR writeT

    L_PAR           shift and go to state 126


state 98

    (74) if -> IF . L_PAR exp np_checkBool R_PAR THEN L_CURPAR statement R_CURPAR ifF

    L_PAR           shift and go to state 127


state 99

    (72) repeat -> conditional . empty
    (120) empty -> .

    ID              reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WRITE           reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    R_CURPAR        reduce using rule 120 (empty -> .)
