Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    conditional                    shift and go to state 85
    nonconditional                 shift and go to state 86

state 73

    (40) statement -> void . statementF
    (46) statementF -> . statement
    (47) statementF -> . empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (114) empty -> .
    (73) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (55) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (60) read -> . READ L_PAR readF
    (63) write -> . WRITE L_PAR writeT
    (70) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (68) repeat -> . conditional empty
    (69) repeat -> . nonconditional empty
    (56) var -> . VAR varF
    (57) var -> . ID DOT VAR varF
    (80) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (81) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (82) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    ID              shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    VAR             shift and go to state 87
    WHILE           shift and go to state 88
    FROM            shift and go to state 89

    void                           shift and go to state 73
    statementF                     shift and go to state 103
    statement                      shift and go to state 101
    empty                          shift and go to state 102
    assigment                      shift and go to state 72
    return                         shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    if                             shift and go to state 77
    repeat                         shift and go to state 78
    var                            shift and go to state 79
    conditional                    shift and go to state 85
    nonconditional                 shift and go to state 86

state 74

    (41) statement -> return . statementF
    (46) statementF -> . statement
    (47) statementF -> . empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (114) empty -> .
    (73) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (55) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (60) read -> . READ L_PAR readF
    (63) write -> . WRITE L_PAR writeT
    (70) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (68) repeat -> . conditional empty
    (69) repeat -> . nonconditional empty
    (56) var -> . VAR varF
    (57) var -> . ID DOT VAR varF
    (80) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (81) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (82) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    ID              shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    VAR             shift and go to state 87
    WHILE           shift and go to state 88
    FROM            shift and go to state 89

    return                         shift and go to state 74
    statementF                     shift and go to state 104
    statement                      shift and go to state 101
    empty                          shift and go to state 102
    assigment                      shift and go to state 72
    void                           shift and go to state 73
    read                           shift and go to state 75
    write                          shift and go to state 76
    if                             shift and go to state 77
    repeat                         shift and go to state 78
    var                            shift and go to state 79
    conditional                    shift and go to state 85
    nonconditional                 shift and go to state 86

state 75

    (42) statement -> read . statementF
    (46) statementF -> . statement
    (47) statementF -> . empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (114) empty -> .
    (73) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (55) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (60) read -> . READ L_PAR readF
    (63) write -> . WRITE L_PAR writeT
    (70) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (68) repeat -> . conditional empty
    (69) repeat -> . nonconditional empty
    (56) var -> . VAR varF
    (57) var -> . ID DOT VAR varF
    (80) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (81) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (82) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    ID              shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    VAR             shift and go to state 87
    WHILE           shift and go to state 88
    FROM            shift and go to state 89

    read                           shift and go to state 75
    statementF                     shift and go to state 105
    statement                      shift and go to state 101
    empty                          shift and go to state 102
    assigment                      shift and go to state 72
    void                           shift and go to state 73
    return                         shift and go to state 74
    write                          shift and go to state 76
    if                             shift and go to state 77
    repeat                         shift and go to state 78
    var                            shift and go to state 79
    conditional                    shift and go to state 85
    nonconditional                 shift and go to state 86

state 76

    (43) statement -> write . statementF
    (46) statementF -> . statement
    (47) statementF -> . empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (114) empty -> .
    (73) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (55) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (60) read -> . READ L_PAR readF
    (63) write -> . WRITE L_PAR writeT
    (70) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (68) repeat -> . conditional empty
    (69) repeat -> . nonconditional empty
    (56) var -> . VAR varF
    (57) var -> . ID DOT VAR varF
    (80) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (81) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (82) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    ID              shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    VAR             shift and go to state 87
    WHILE           shift and go to state 88
    FROM            shift and go to state 89

    write                          shift and go to state 76
    statementF                     shift and go to state 106
    statement                      shift and go to state 101
    empty                          shift and go to state 102
    assigment                      shift and go to state 72
    void                           shift and go to state 73
    return                         shift and go to state 74
    read                           shift and go to state 75
    if                             shift and go to state 77
    repeat                         shift and go to state 78
    var                            shift and go to state 79
    conditional                    shift and go to state 85
    nonconditional                 shift and go to state 86

state 77

    (44) statement -> if . statementF
    (46) statementF -> . statement
    (47) statementF -> . empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (114) empty -> .
    (73) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (55) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (60) read -> . READ L_PAR readF
    (63) write -> . WRITE L_PAR writeT
    (70) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (68) repeat -> . conditional empty
    (69) repeat -> . nonconditional empty
    (56) var -> . VAR varF
    (57) var -> . ID DOT VAR varF
    (80) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (81) nonconditional -> . FROM VAR arrfunc nonconditionalF
    (82) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    ID              shift and go to state 80
    RETURN          shift and go to state 81
    READ            shift and go to state 82
    WRITE           shift and go to state 83
    IF              shift and go to state 84
    VAR             shift and go to state 87
    WHILE           shift and go to state 88
    FROM            shift and go to state 89

    if                             shift and go to state 77
    statementF                     shift and go to state 107
    statement                      shift and go to state 101
    empty                          shift and go to state 102
    assigment                      shift and go to state 72
    void                           shift and go to state 73
    return                         shift and go to state 74
    read                           shift and go to state 75
    write                          shift and go to state 76
    repeat                         shift and go to state 78
    var                            shift and go to state 79
    conditional                    shift and go to state 85
    nonconditional                 shift and go to state 86

state 78

    (45) statement -> repeat . statementF
    (46) statementF -> . statement
    (47) statementF -> . empty
    (39) statement -> . assigment statementF
    (40) statement -> . void statementF
    (41) statement -> . return statementF
    (42) statement -> . read statementF
    (43) statement -> . write statementF
    (44) statement -> . if statementF
    (45) statement -> . repeat statementF
    (114) empty -> .
    (73) assigment -> . var assigmentF
    (48) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (49) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (55) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (60) read -> . READ L_PAR readF
    (63) write -> . WRITE L_PAR writeT
    (70) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (68) repeat -> . conditional empty
