Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (62) repeat -> . conditional empty
    (63) repeat -> . nonconditional empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF
    (74) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (75) nonconditional -> . FROM VAR arr nonconditionalF
    (76) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    assigment                      shift and go to state 67
    statementF                     shift and go to state 95
    statement                      shift and go to state 96
    empty                          shift and go to state 97
    void                           shift and go to state 68
    return                         shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    if                             shift and go to state 72
    repeat                         shift and go to state 73
    var                            shift and go to state 74
    conditional                    shift and go to state 80
    nonconditional                 shift and go to state 81

state 68

    (34) statement -> void . statementF
    (40) statementF -> . statement
    (41) statementF -> . empty
    (33) statement -> . assigment statementF
    (34) statement -> . void statementF
    (35) statement -> . return statementF
    (36) statement -> . read statementF
    (37) statement -> . write statementF
    (38) statement -> . if statementF
    (39) statement -> . repeat statementF
    (108) empty -> .
    (67) assigment -> . var assigmentF
    (42) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (43) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (49) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (54) read -> . READ L_PAR readF
    (57) write -> . WRITE L_PAR writeT
    (64) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (62) repeat -> . conditional empty
    (63) repeat -> . nonconditional empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF
    (74) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (75) nonconditional -> . FROM VAR arr nonconditionalF
    (76) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    void                           shift and go to state 68
    statementF                     shift and go to state 98
    statement                      shift and go to state 96
    empty                          shift and go to state 97
    assigment                      shift and go to state 67
    return                         shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    if                             shift and go to state 72
    repeat                         shift and go to state 73
    var                            shift and go to state 74
    conditional                    shift and go to state 80
    nonconditional                 shift and go to state 81

state 69

    (35) statement -> return . statementF
    (40) statementF -> . statement
    (41) statementF -> . empty
    (33) statement -> . assigment statementF
    (34) statement -> . void statementF
    (35) statement -> . return statementF
    (36) statement -> . read statementF
    (37) statement -> . write statementF
    (38) statement -> . if statementF
    (39) statement -> . repeat statementF
    (108) empty -> .
    (67) assigment -> . var assigmentF
    (42) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (43) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (49) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (54) read -> . READ L_PAR readF
    (57) write -> . WRITE L_PAR writeT
    (64) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (62) repeat -> . conditional empty
    (63) repeat -> . nonconditional empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF
    (74) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (75) nonconditional -> . FROM VAR arr nonconditionalF
    (76) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    return                         shift and go to state 69
    statementF                     shift and go to state 99
    statement                      shift and go to state 96
    empty                          shift and go to state 97
    assigment                      shift and go to state 67
    void                           shift and go to state 68
    read                           shift and go to state 70
    write                          shift and go to state 71
    if                             shift and go to state 72
    repeat                         shift and go to state 73
    var                            shift and go to state 74
    conditional                    shift and go to state 80
    nonconditional                 shift and go to state 81

state 70

    (36) statement -> read . statementF
    (40) statementF -> . statement
    (41) statementF -> . empty
    (33) statement -> . assigment statementF
    (34) statement -> . void statementF
    (35) statement -> . return statementF
    (36) statement -> . read statementF
    (37) statement -> . write statementF
    (38) statement -> . if statementF
    (39) statement -> . repeat statementF
    (108) empty -> .
    (67) assigment -> . var assigmentF
    (42) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (43) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (49) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (54) read -> . READ L_PAR readF
    (57) write -> . WRITE L_PAR writeT
    (64) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (62) repeat -> . conditional empty
    (63) repeat -> . nonconditional empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF
    (74) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (75) nonconditional -> . FROM VAR arr nonconditionalF
    (76) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    read                           shift and go to state 70
    statementF                     shift and go to state 100
    statement                      shift and go to state 96
    empty                          shift and go to state 97
    assigment                      shift and go to state 67
    void                           shift and go to state 68
    return                         shift and go to state 69
    write                          shift and go to state 71
    if                             shift and go to state 72
    repeat                         shift and go to state 73
    var                            shift and go to state 74
    conditional                    shift and go to state 80
    nonconditional                 shift and go to state 81

state 71

    (37) statement -> write . statementF
    (40) statementF -> . statement
    (41) statementF -> . empty
    (33) statement -> . assigment statementF
    (34) statement -> . void statementF
    (35) statement -> . return statementF
    (36) statement -> . read statementF
    (37) statement -> . write statementF
    (38) statement -> . if statementF
    (39) statement -> . repeat statementF
    (108) empty -> .
    (67) assigment -> . var assigmentF
    (42) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (43) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (49) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (54) read -> . READ L_PAR readF
    (57) write -> . WRITE L_PAR writeT
    (64) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (62) repeat -> . conditional empty
    (63) repeat -> . nonconditional empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF
    (74) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (75) nonconditional -> . FROM VAR arr nonconditionalF
    (76) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    write                          shift and go to state 71
    statementF                     shift and go to state 101
    statement                      shift and go to state 96
    empty                          shift and go to state 97
    assigment                      shift and go to state 67
    void                           shift and go to state 68
    return                         shift and go to state 69
    read                           shift and go to state 70
    if                             shift and go to state 72
    repeat                         shift and go to state 73
    var                            shift and go to state 74
    conditional                    shift and go to state 80
    nonconditional                 shift and go to state 81

state 72

    (38) statement -> if . statementF
    (40) statementF -> . statement
    (41) statementF -> . empty
    (33) statement -> . assigment statementF
    (34) statement -> . void statementF
    (35) statement -> . return statementF
    (36) statement -> . read statementF
    (37) statement -> . write statementF
    (38) statement -> . if statementF
    (39) statement -> . repeat statementF
    (108) empty -> .
    (67) assigment -> . var assigmentF
    (42) void -> . ID DOT ID L_PAR param R_PAR SEMICOLON empty
    (43) void -> . ID L_PAR param R_PAR SEMICOLON empty
    (49) return -> . RETURN L_PAR exp R_PAR SEMICOLON empty
    (54) read -> . READ L_PAR readF
    (57) write -> . WRITE L_PAR writeT
    (64) if -> . IF L_PAR exp R_PAR THEN L_CURPAR statement SEMICOLON R_CURPAR ifF
    (62) repeat -> . conditional empty
    (63) repeat -> . nonconditional empty
    (50) var -> . VAR varF
    (51) var -> . ID DOT VAR varF
    (74) conditional -> . WHILE L_PAR exp R_PAR DO L_CURPAR statement SEMICOLON R_CURPAR empty
    (75) nonconditional -> . FROM VAR arr nonconditionalF
    (76) nonconditional -> . FROM VAR nonconditionalF

    R_CURPAR        reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    ID              shift and go to state 75
    RETURN          shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    IF              shift and go to state 79
    VAR             shift and go to state 82
    WHILE           shift and go to state 83
    FROM            shift and go to state 84

    if                             shift and go to state 72
